,Modified,Initial,Winsorization,Linear Approximation,Correlation
0,336.77,336.77,336.77,336.77,336.77
1,0.0,338.77,334.89,336.1433333333333,346.67851060313046
2,0.0,340.22,334.89,335.51666666666665,345.7285106031304
3,334.89,334.89,334.89,334.89,334.89
4,344.21,344.21,344.21,344.21,344.21
5,0.0,344.0,344.21,342.625,347.82851060313044
6,341.04,341.04,341.04,341.04,341.04
7,340.7,340.7,340.7,340.7,340.7
8,336.57,336.57,336.57,336.57,336.57
9,331.39,331.39,331.39,331.39,331.39
10,327.51,327.51,327.51,327.51,327.51
11,0.0,327.0,327.51,329.315,341.8885106031305
12,331.12,331.12,331.12,331.12,331.12
13,333.33,333.33,333.33,333.33,333.33
14,332.11,332.11,332.11,332.11,332.11
15,336.83,336.83,336.83,336.83,336.83
16,0.0,339.47,336.83,338.91499999999996,346.8985106031305
17,341.0,341.0,341.0,341.0,341.0
18,0.0,334.44,341.0,339.625,344.60851060313047
19,0.0,332.37,341.0,338.25,341.2685106031305
20,0.0,329.03,341.0,336.875,340.75851060313045
21,335.5,335.5,335.5,335.5,335.5
22,344.58,344.58,344.58,344.58,344.58
23,346.65,346.65,346.65,346.65,346.65
24,355.45,355.45,355.45,355.45,355.45
25,356.66,356.66,356.66,356.66,356.66
26,0.0,351.55,356.66,352.125,353.30851060313046
27,347.59,347.59,347.59,347.59,347.59
28,347.56,347.56,347.56,347.56,347.56
29,0.0,349.93,347.56,350.72,349.2185106031304
30,353.88,353.88,353.88,353.88,353.88
31,353.76,353.76,353.76,353.76,353.76
32,0.0,348.15,353.76,348.265,348.3985106031305
33,342.77,342.77,342.77,342.77,342.77
34,346.23,346.23,346.23,346.23,346.23
35,327.29,327.29,327.29,327.29,327.29
36,323.02,323.02,323.02,323.02,323.02
37,0.0,324.99,323.02,326.98,337.05851060313046
38,0.0,326.09,323.02,330.94,337.19851060313044
39,334.9,334.9,334.9,334.9,334.9
40,334.47,334.47,334.47,334.47,334.47
41,0.0,329.06,334.47,332.08500000000004,337.3885106031305
42,329.7,329.7,329.7,329.7,329.7
43,0.0,329.33,329.7,328.68,336.49851060313046
44,327.66,327.66,327.66,327.66,327.66
45,316.61,316.61,316.61,316.61,316.61
46,0.0,324.26,316.61,316.24333333333334,334.0285106031305
47,0.0,316.43,316.61,315.87666666666667,328.7885106031305
48,315.51,315.51,315.51,315.51,315.51
49,0.0,321.41,315.51,324.93,333.81851060313045
50,334.35,334.35,334.35,334.35,334.35
51,333.06,333.06,333.06,333.06,333.06
52,340.75,340.75,340.75,340.75,340.75
53,338.78,338.78,338.78,338.78,338.78
54,0.0,339.0,338.78,337.04,344.7785106031305
55,0.0,337.01,338.78,335.3,342.33851060313043
56,333.56,333.56,333.56,333.56,333.56
57,0.0,334.39,333.56,334.1783333333333,341.9785106031304
58,0.0,342.9,333.56,334.7966666666666,346.2185106031304
59,0.0,340.89,333.56,335.41499999999996,345.41851060313047
60,0.0,341.74,333.56,336.0333333333333,345.5285106031305
61,0.0,341.11,333.56,336.65166666666664,343.20851060313043
62,337.27,337.27,337.27,337.27,337.27
63,338.39,338.39,338.39,338.39,338.39
64,0.0,333.32,338.39,335.645,340.4085106031305
65,332.9,332.9,332.9,332.9,332.9
66,340.58,340.58,340.58,340.58,340.58
67,350.21,350.21,350.21,350.21,350.21
68,367.27,367.27,367.27,367.27,367.27
69,354.6,354.6,354.6,354.6,354.6
70,0.0,354.32,354.6,354.425,347.93851060313045
71,354.25,354.25,354.25,354.25,354.25
72,0.0,362.94,354.25,358.47,352.18851060313045
73,362.69,362.69,362.69,362.69,362.69
74,359.96,359.96,359.96,359.96,359.96
75,349.12,349.12,349.12,349.12,349.12
76,355.64,355.64,355.64,355.64,355.64
77,0.0,371.34,355.64,365.89,355.79851060313047
78,376.14,376.14,376.14,376.14,376.14
79,0.0,381.7,376.14,380.15,358.69851060313044
80,384.16,384.16,384.16,384.16,384.16
81,382.91,382.91,382.91,382.91,382.91
82,382.5,382.5,382.5,382.5,382.5
83,0.0,382.02,382.5,382.44,358.4685106031304
84,382.38,382.38,382.38,382.38,382.38
85,378.98,378.98,378.98,378.98,378.98
86,367.55,367.55,367.55,367.55,367.55
87,358.55,358.55,358.55,358.55,358.55
88,358.5,358.5,358.5,358.5,358.5
89,358.58,358.58,358.58,358.58,358.58
90,355.91,355.91,355.91,355.91,355.91
91,359.0,359.0,359.0,359.0,359.0
92,0.0,358.36,359.0,362.26,344.0185106031305
93,365.52,365.52,365.52,365.52,365.52
94,365.7,365.7,365.7,365.7,365.7
95,0.0,363.22,365.7,365.24999999999994,350.17851060313046
96,0.0,358.0,365.7,364.79999999999995,347.42851060313046
97,0.0,356.33,365.7,364.34999999999997,347.70851060313043
98,0.0,363.05,365.7,363.9,352.66851060313047
99,363.45,363.45,363.45,363.45,363.45
100,368.37,368.37,368.37,368.37,368.37
101,369.98,369.98,369.98,369.98,369.98
102,371.5,371.5,371.5,371.5,371.5
103,378.59,378.59,378.59,378.59,378.59
104,0.0,379.83,378.59,379.28,357.32851060313044
105,379.97,379.97,379.97,379.97,379.97
106,380.66,380.66,380.66,380.66,380.66
107,0.0,379.0,380.66,382.2733333333333,356.55851060313046
108,0.0,379.49,380.66,383.88666666666666,357.80851060313046
109,385.5,385.5,385.5,385.5,385.5
110,0.0,385.49,385.5,385.98,361.93851060313045
111,386.46,386.46,386.46,386.46,386.46
112,382.9,382.9,382.9,382.9,382.9
113,376.26,376.26,376.26,376.26,376.26
114,0.0,380.42,376.26,379.77,362.7685106031305
115,383.28,383.28,383.28,383.28,383.28
116,386.6,386.6,386.6,386.6,386.6
117,0.0,386.55,386.6,387.795,365.70851060313043
118,388.99,388.99,388.99,388.99,388.99
119,393.55,393.55,393.55,393.55,393.55
120,0.0,397.78,393.55,391.005,368.85851060313047
121,388.46,388.46,388.46,388.46,388.46
122,383.59,383.59,383.59,383.59,383.59
123,382.05,382.05,382.05,382.05,382.05
124,379.72,379.72,379.72,379.72,379.72
125,375.2,375.2,375.2,375.2,375.2
126,369.37,369.37,369.37,369.37,369.37
127,376.48,376.48,376.48,376.48,376.48
128,375.48,375.48,375.48,375.48,375.48
129,375.1,375.1,375.1,375.1,375.1
130,366.1,366.1,366.1,366.1,366.1
131,367.59,367.59,367.59,367.59,367.59
132,356.27,356.27,356.27,356.27,356.27
133,358.1,358.1,358.1,358.1,358.1
134,364.76,364.76,364.76,364.76,364.76
135,364.02,364.02,364.02,364.02,364.02
136,364.0,364.0,364.0,364.0,364.0
137,362.0,362.0,362.0,362.0,362.0
138,360.74,360.74,360.74,360.74,360.74
139,367.52,367.52,367.52,367.52,367.52
140,367.84,367.84,367.84,367.84,367.84
141,0.0,367.72,367.84,370.41499999999996,362.2285106031304
142,372.99,372.99,372.99,372.99,372.99
143,367.48,367.48,367.48,367.48,367.48
144,0.0,363.75,367.48,365.2533333333334,362.98851060313046
145,0.0,363.04,367.48,363.0266666666667,362.55851060313046
146,360.8,360.8,360.8,360.8,360.8
147,360.95,360.95,360.95,360.95,360.95
148,361.4,361.4,361.4,361.4,361.4
149,367.86,367.86,367.86,367.86,367.86
150,0.0,362.76,367.86,366.98,363.94851060313044
151,366.1,366.1,366.1,366.1,366.1
152,365.46,365.46,365.46,365.46,365.46
153,0.0,364.61,365.46,365.725,366.7885106031305
154,365.99,365.99,365.99,365.99,365.99
155,364.65,364.65,364.65,364.65,364.65
156,364.84,364.84,364.84,364.84,364.84
157,0.0,365.6,364.84,365.325,370.51851060313044
158,365.81,365.81,365.81,365.81,365.81
159,366.66,366.66,366.66,366.66,366.66
160,0.0,367.61,366.66,365.055,368.2785106031305
161,363.45,363.45,363.45,363.45,363.45
162,367.2,367.2,367.2,367.2,367.2
163,366.71,366.71,366.71,366.71,366.71
164,366.05,366.05,366.05,366.05,366.05
165,373.09,373.09,373.09,373.09,373.09
166,378.19,378.19,378.19,378.19,378.19
167,0.0,375.03,378.19,376.21000000000004,370.04851060313047
168,374.23,374.23,374.23,374.23,374.23
169,379.65,379.65,379.65,379.65,379.65
170,379.64,379.64,379.64,379.64,379.64
171,368.68,368.68,368.68,368.68,368.68
172,0.0,368.69,368.68,367.09000000000003,371.3985106031305
173,365.5,365.5,365.5,365.5,365.5
174,0.0,370.01,365.5,368.65666666666664,370.2285106031304
175,0.0,375.07,365.5,371.81333333333333,373.87851060313045
176,374.97,374.97,374.97,374.97,374.97
177,375.13,375.13,375.13,375.13,375.13
178,373.26,373.26,373.26,373.26,373.26
179,369.99,369.99,369.99,369.99,369.99
180,373.02,373.02,373.02,373.02,373.02
181,373.19,373.19,373.19,373.19,373.19
182,0.0,375.38,373.19,376.89250000000004,373.5285106031305
183,0.0,383.6,373.19,380.595,377.87851060313045
184,0.0,390.21,373.19,384.2975,381.3985106031305
185,388.0,388.0,388.0,388.0,388.0
186,386.7,386.7,386.7,386.7,386.7
187,386.35,386.35,386.35,386.35,386.35
188,365.92,365.92,365.92,365.92,365.92
189,0.0,374.1,365.92,371.34666666666664,378.4685106031305
190,0.0,380.39,365.92,376.7733333333333,379.3885106031305
191,382.2,382.2,382.2,382.2,382.2
192,0.0,391.71,382.2,385.66666666666663,384.54851060313047
193,0.0,393.11,382.2,389.1333333333333,384.5285106031305
194,392.6,392.6,392.6,392.6,392.6
195,0.0,389.0,392.6,387.42,383.58851060313043
196,382.24,382.24,382.24,382.24,382.24
197,0.0,389.36,382.24,384.21500000000003,382.83851060313043
198,386.19,386.19,386.19,386.19,386.19
199,386.6,386.6,386.6,386.6,386.6
200,375.6,375.6,375.6,375.6,375.6
201,366.99,366.99,366.99,366.99,366.99
202,0.0,367.9,366.99,369.045,372.0985106031304
203,371.1,371.1,371.1,371.1,371.1
204,374.0,374.0,374.0,374.0,374.0
205,0.0,374.0,374.0,371.71000000000004,376.92851060313046
206,0.0,370.89,374.0,369.42,375.5285106031305
207,367.13,367.13,367.13,367.13,367.13
208,0.0,364.4,367.13,365.50333333333333,370.85851060313047
209,0.0,361.83,367.13,363.87666666666667,367.2285106031304
210,362.25,362.25,362.25,362.25,362.25
211,0.0,362.4,362.25,362.79499999999996,368.07851060313044
212,363.34,363.34,363.34,363.34,363.34
213,0.0,362.85,363.34,361.94,369.73851060313046
214,360.54,360.54,360.54,360.54,360.54
215,357.57,357.57,357.57,357.57,357.57
216,355.15,355.15,355.15,355.15,355.15
217,355.29,355.29,355.29,355.29,355.29
218,361.99,361.99,361.99,361.99,361.99
219,0.0,362.0,361.99,360.94,369.92851060313046
220,359.89,359.89,359.89,359.89,359.89
221,352.0,352.0,352.0,352.0,352.0
222,355.0,355.0,355.0,355.0,355.0
223,0.0,354.28,355.0,354.15999999999997,367.16851060313047
224,353.32,353.32,353.32,353.32,353.32
225,346.74,346.74,346.74,346.74,346.74
226,349.57,349.57,349.57,349.57,349.57
227,0.0,341.5,349.57,345.06,359.60851060313047
228,340.55,340.55,340.55,340.55,340.55
229,0.0,340.45,340.55,343.93,360.95851060313043
230,0.0,344.7,340.55,347.31,361.7685106031305
231,350.69,350.69,350.69,350.69,350.69
232,351.41,351.41,351.41,351.41,351.41
233,347.5,347.5,347.5,347.5,347.5
234,0.0,347.49,347.5,346.93333333333334,360.50851060313045
235,0.0,347.98,347.5,346.3666666666667,360.5185106031305
236,345.8,345.8,345.8,345.8,345.8
237,344.96,344.96,344.96,344.96,344.96
238,0.0,345.67,344.96,344.135,360.16851060313047
239,343.31,343.31,343.31,343.31,343.31
240,342.75,342.75,342.75,342.75,342.75
241,0.0,338.55,342.75,340.025,354.7785106031304
242,337.3,337.3,337.3,337.3,337.3
243,343.72,343.72,343.72,343.72,343.72
244,0.0,353.54,343.72,348.41333333333336,364.0285106031305
245,0.0,357.28,343.72,353.1066666666667,367.10851060313047
246,357.8,357.8,357.8,357.8,357.8
247,356.98,356.98,356.98,356.98,356.98
248,0.0,352.52,356.98,355.71000000000004,361.4685106031304
249,354.44,354.44,354.44,354.44,354.44
250,349.69,349.69,349.69,349.69,349.69
251,0.0,360.12,349.69,349.4319999999999,366.0385106031305
252,0.0,360.0,349.69,349.1739999999999,366.0285106031305
253,0.0,344.93,349.69,348.91599999999994,360.2285106031304
254,0.0,343.94,349.69,348.65799999999996,359.7285106031304
255,348.4,348.4,348.4,348.4,348.4
256,355.34,355.34,355.34,355.34,355.34
257,354.97,354.97,354.97,354.97,354.97
258,354.01,354.01,354.01,354.01,354.01
259,0.0,347.68,354.01,351.65250000000003,360.5285106031305
260,0.0,345.2,354.01,349.295,359.32851060313044
261,0.0,342.75,354.01,346.9375,357.98851060313046
262,344.58,344.58,344.58,344.58,344.58
263,0.0,355.49,344.58,347.01199999999994,366.32851060313044
264,0.0,355.49,344.58,349.44399999999996,366.42851060313046
265,0.0,357.07,344.58,351.876,365.9785106031304
266,0.0,362.0,344.58,354.308,369.04851060313047
267,356.74,356.74,356.74,356.74,356.74
268,354.05,354.05,354.05,354.05,354.05
269,0.0,358.83,354.05,356.8166666666667,366.68851060313045
270,0.0,358.54,354.05,359.58333333333337,366.41851060313047
271,362.35,362.35,362.35,362.35,362.35
272,357.3,357.3,357.3,357.3,357.3
273,0.0,337.2,357.3,345.315,351.82851060313044
274,333.33,333.33,333.33,333.33,333.33
275,0.0,335.5,333.33,334.81,347.7285106031304
276,336.29,336.29,336.29,336.29,336.29
277,334.45,334.45,334.45,334.45,334.45
278,0.0,328.48,334.45,331.94,344.7885106031305
279,329.43,329.43,329.43,329.43,329.43
280,335.34,335.34,335.34,335.34,335.34
281,348.84,348.84,348.84,348.84,348.84
282,348.85,348.85,348.85,348.85,348.85
283,349.65,349.65,349.65,349.65,349.65
284,344.63,344.63,344.63,344.63,344.63
285,357.83,357.83,357.83,357.83,357.83
286,0.0,354.29,357.83,360.615,345.99851060313046
287,363.4,363.4,363.4,363.4,363.4
288,363.7,363.7,363.7,363.7,363.7
289,360.9,360.9,360.9,360.9,360.9
290,369.42,369.42,369.42,369.42,369.42
291,359.41,359.41,359.41,359.41,359.41
292,348.0,348.0,348.0,348.0,348.0
293,0.0,339.6,348.0,344.31,336.43851060313045
294,340.62,340.62,340.62,340.62,340.62
295,321.25,321.25,321.25,321.25,321.25
296,328.42,328.42,328.42,328.42,328.42
297,339.49,339.49,339.49,339.49,339.49
298,339.53,339.53,339.53,339.53,339.53
299,324.14,324.14,324.14,324.14,324.14
300,322.99,322.99,322.99,322.99,322.99
